----------- OPTIMIZATION RESULTS -----------------
Chip =  base3
Chip frequencies and power levels =  [(1200.0, 14.0099), (1400.0, 15.665), (1600.0, 17.1876), (1800.0, 19.2831), (2000.0, 20.7333), (2200.0, 21.9087), (2400.0, 25.7721), (2600.0, 29.08), (2800.0, 33.0215), (3000.0, 37.8684), (3200.0, 41.9991), (3400.0, 48.727), (3600.0, 56.7207)]
Layout = [[2, 0.13, 0.1404], [1, 0.13718622325850055, 0.14758622325850054], [2, 0.1443724465170011, 0.1547724465170011], [3, 0.11960000000000003, 0.1404], [4, 0.11241377674149951, 0.13321377674149945], [3, 0.13718622325850055, 0.13321377674149945], [2, 0.14758622325850054, 0.13321377674149945], [3, 0.10522755348299896, 0.1404], [2, 0.11241377674149951, 0.14758622325850054]]
Topology =  [(0, 1), (0, 3), (0, 5), (1, 2), (3, 8), (3, 4), (4, 7), (5, 6), (7, 8)]
Number of edges =  9
Number of levels =  4
Diameter =  5
ASPL =  2.55555555556
Power budget =  510.4865
Power distribution = [56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207]
Frequency distribution = [3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0]
Temperature = 49.75
         225333 function calls (221029 primitive calls) in 129.226 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-111>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-111>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-112>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-113>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-113>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-114>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-115>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-115>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-116>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-117>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-117>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-118>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-119>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-119>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-11>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-11>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-120>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-121>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-121>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-122>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-123>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-123>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-124>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-125>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-125>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-126>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-127>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-127>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-128>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-129>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-129>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-12>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-12>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-130>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-131>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-131>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-132>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-133>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-133>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-134>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-134>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-135>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-136>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-137>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-137>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-138>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-139>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-139>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-13>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-140>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-140>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-141>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-142>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-143>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-143>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-144>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-145>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-145>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-146>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-147>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-147>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-148>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-149>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-149>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-14>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-150>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-151>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-151>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-152>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-153>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-153>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-154>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-155>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-155>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-156>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-157>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-157>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-158>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-159>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-159>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-15>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-15>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-160>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-161>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-161>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-162>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-163>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-163>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-164>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-165>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-165>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-166>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-167>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-167>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-168>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-169>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-169>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-16>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-16>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-170>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-171>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-171>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-172>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-172>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-173>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-174>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-175>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-175>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-176>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-176>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-177>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-178>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-179>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-179>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-17>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-180>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-180>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-181>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-182>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-183>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-183>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-184>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-184>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-185>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-186>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-187>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-187>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-188>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-188>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-189>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-18>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-190>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-191>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-191>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-192>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-192>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-193>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-194>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-195>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-195>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-196>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-196>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-197>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-198>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-199>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-199>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-19>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-19>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-200>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-200>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-201>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-202>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-203>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-203>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-204>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-204>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-205>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-206>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-207>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-207>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-208>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-208>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-209>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-20>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-20>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-210>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-211>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-211>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-212>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-213>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-213>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-214>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-214>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-215>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-216>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-217>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-217>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-218>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-219>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-219>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-21>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-220>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-221>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-221>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-222>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-222>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-223>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-224>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-225>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-225>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-226>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-227>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-227>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-228>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-229>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-229>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-22>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-230>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-231>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-231>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-232>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-232>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-233>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-234>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-235>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-235>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-236>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-237>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-237>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-238>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-239>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-239>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-23>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-23>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-240>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-241>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-241>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-242>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-243>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-243>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-244>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-245>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-245>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-246>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-247>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-247>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-248>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-249>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-249>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-24>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-24>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-250>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-251>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-251>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-252>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-253>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-253>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-254>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-255>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-255>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-256>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-257>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-257>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-258>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-259>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-259>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-25>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-260>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-261>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-261>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-262>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-262>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-263>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-264>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-265>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-265>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-266>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-267>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-267>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-268>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-268>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-269>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-26>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-270>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-271>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-271>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-272>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-273>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-273>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-274>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-275>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-275>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-276>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-277>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-277>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-278>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-278>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-279>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-27>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-27>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-280>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-281>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-281>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-282>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-282>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-283>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-284>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-285>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-285>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-286>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-286>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-287>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-288>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-289>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-289>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-28>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-28>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-290>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-290>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-291>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-292>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-293>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-293>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-294>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-294>:1(_not_implemented_for)
